Version 4
SHEET 1 1044 1524
WIRE -1328 -544 -1456 -544
WIRE -1456 -464 -1456 -544
WIRE -1424 -464 -1456 -464
WIRE -1328 -448 -1328 -544
WIRE -1328 -448 -1360 -448
WIRE -1072 -448 -1328 -448
WIRE -1776 -432 -1808 -432
WIRE -1680 -432 -1696 -432
WIRE -1600 -432 -1616 -432
WIRE -1504 -432 -1600 -432
WIRE -1424 -432 -1504 -432
WIRE -1600 -400 -1600 -432
WIRE -1504 -400 -1504 -432
WIRE -800 -336 -976 -336
WIRE -1600 -304 -1600 -336
WIRE -976 -240 -976 -336
WIRE -912 -240 -976 -240
WIRE -800 -224 -800 -336
WIRE -800 -224 -848 -224
WIRE -1440 -208 -1488 -208
WIRE -1264 -208 -1376 -208
WIRE -912 -208 -928 -208
WIRE -368 -160 -608 -160
WIRE -16 -160 -288 -160
WIRE -16 -112 -16 -160
WIRE -16 -112 -96 -112
WIRE -96 -80 -96 -112
WIRE -1584 -48 -1616 -48
WIRE -1488 -48 -1488 -208
WIRE -1488 -48 -1504 -48
WIRE -1472 -48 -1488 -48
WIRE -1376 -48 -1392 -48
WIRE -1360 -48 -1376 -48
WIRE -1264 -48 -1264 -208
WIRE -1264 -48 -1280 -48
WIRE -1248 -48 -1264 -48
WIRE -1136 -48 -1168 -48
WIRE -608 -48 -608 -160
WIRE -512 -48 -608 -48
WIRE -384 -48 -432 -48
WIRE -256 -48 -288 -48
WIRE -144 -48 -176 -48
WIRE -16 -48 -16 -112
WIRE -16 -48 -48 -48
WIRE -896 0 -944 0
WIRE -848 0 -896 0
WIRE -736 0 -768 0
WIRE -16 0 -16 -48
WIRE -16 0 -144 0
WIRE -1376 16 -1376 -48
WIRE -384 16 -384 -48
WIRE -384 16 -512 16
WIRE -144 80 -144 0
WIRE -112 80 -144 80
WIRE -512 96 -512 16
WIRE -480 96 -512 96
WIRE -16 96 -16 0
WIRE -16 96 -48 96
WIRE 16 96 -16 96
WIRE 128 96 96 96
WIRE 256 96 192 96
WIRE 336 96 256 96
WIRE -896 112 -896 0
WIRE -848 112 -896 112
WIRE -384 112 -384 16
WIRE -384 112 -416 112
WIRE -368 112 -384 112
WIRE -288 112 -288 -48
WIRE -288 112 -304 112
WIRE -272 112 -288 112
WIRE -160 112 -208 112
WIRE -112 112 -160 112
WIRE -736 128 -736 0
WIRE -736 128 -784 128
WIRE -688 128 -736 128
WIRE -608 128 -608 -48
WIRE -608 128 -624 128
WIRE -592 128 -608 128
WIRE -496 128 -528 128
WIRE -480 128 -496 128
WIRE -1376 144 -1376 96
WIRE -1232 144 -1376 144
WIRE -1072 144 -1072 -448
WIRE -1024 144 -1072 144
WIRE -896 144 -944 144
WIRE -848 144 -896 144
WIRE 256 144 256 96
WIRE -2032 160 -2160 160
WIRE -1136 160 -1136 -48
WIRE -1136 160 -1168 160
WIRE -1232 176 -1248 176
WIRE -160 176 -160 112
WIRE -1376 192 -1376 144
WIRE -496 192 -496 128
WIRE -2160 240 -2160 160
WIRE -2128 240 -2160 240
WIRE -1136 240 -1136 160
WIRE -1024 240 -1136 240
WIRE -896 240 -896 144
WIRE -896 240 -944 240
WIRE -2032 256 -2032 160
WIRE -2032 256 -2064 256
WIRE -2000 256 -2032 256
WIRE -1888 256 -1920 256
WIRE -1792 256 -1808 256
WIRE -1776 256 -1792 256
WIRE -1664 256 -1696 256
WIRE -1616 256 -1616 -48
WIRE -1616 256 -1664 256
WIRE -2480 272 -2512 272
WIRE -2384 272 -2400 272
WIRE -2304 272 -2320 272
WIRE -2208 272 -2304 272
WIRE -2128 272 -2208 272
WIRE -2304 304 -2304 272
WIRE -2208 304 -2208 272
WIRE -160 304 -160 256
WIRE -160 304 -224 304
WIRE -160 320 -160 304
WIRE -1616 336 -1616 256
WIRE -1584 336 -1616 336
WIRE -1472 336 -1504 336
WIRE -1376 336 -1376 256
WIRE -1376 336 -1392 336
WIRE -1360 336 -1376 336
WIRE -1248 336 -1280 336
WIRE -1136 336 -1136 240
WIRE -1136 336 -1168 336
WIRE -1792 368 -1792 256
WIRE -1760 368 -1792 368
WIRE -224 368 -224 304
WIRE -192 368 -224 368
WIRE -1664 384 -1664 256
WIRE -1664 384 -1696 384
WIRE -2304 400 -2304 368
WIRE -1760 400 -1776 400
FLAG -240 704 0
FLAG -336 704 0
FLAG -336 624 Main
FLAG -240 624 +Vs
FLAG -816 160 0
FLAG -816 96 +Vs
FLAG -1392 -416 0
FLAG -1392 -480 +Vs
FLAG -448 144 0
FLAG -448 80 +Vs
FLAG -80 128 0
FLAG -80 64 +Vs
FLAG -1504 -320 vh
FLAG -496 272 vh
FLAG -160 416 vh
FLAG 256 224 0
FLAG -1600 -304 vh
FLAG -1200 192 0
FLAG -1200 128 +Vs
FLAG -1248 176 vh
FLAG -144 704 0
FLAG -144 624 vh
FLAG -1808 -432 PassThru
FLAG 336 96 out
FLAG -2096 288 0
FLAG -2096 224 +Vs
FLAG -2208 384 vh
FLAG -2304 400 vh
FLAG -2512 272 Main
FLAG -1728 416 0
FLAG -1728 352 +Vs
FLAG -1776 400 vh
FLAG -1024 0 vh
FLAG -880 -192 0
FLAG -880 -256 +Vs
FLAG -928 -208 vh
SYMBOL cap -304 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 82n
SYMBOL cap -208 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 82n
SYMBOL res -160 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 20k
SYMBOL res -176 160 R0
SYMATTR InstName R61
SYMATTR Value 20k
